564593134995111939,0.054577465
564592284419620865,0.054474708
564591739906707457,0.047058824
564591171683373056,0.028947368
564588624486727682,0.02919708
564588209015762944,0.006382979
564587481270476800,0.012285012
564586464525049856,0.024029575
564584030557839360,0.03652968
564583601258254336,0.061601643
564582697423499265,0.065953654
564581885284589569,0.086005831
564581145929478145,0.06223176
564578907941130241,0.059602649
564578142124142592,0.009852217
564537969143742464,0.011520737
563562493268590593,0
563508264487616514,0.013513514
563489832782286849,0.052863436
563183964316123136,0.099009901
563178640784240641,0.016759777
563177796105957376,0.057080925
563149772446392323,0
563149184174288896,0.05
563148575131983872,0
563147971273826304,0
563146322367500288,0.006306938
563145305428742144,0.039215686
562877738714157056,0.028965517
562876948280799233,0
562875783149289472,0.026431718
562865332361396224,0.051118211
562848696019456000,0.00792393
562798216409014273,0.010920437
562797550869446656,0.021084337
562797170798370816,0.026315789
562769569555968004,0.06519337
562769250121945088,0.011090573
562766286078611457,0.030612245
562765813489610752,0.05648267
562764914142744577,0.084479371
562764117774458884,0.039182283
562763484782686208,0.029797378
562763257568841729,0.042414356
562755546659684353,0.033149171
562754634151124995,0.027108434
562753861639995392,0.037643208
562752055564304385,0.056722689
562434286205169664,0.063535912
561339442640994305,0.007623888
559945010309656577,0.026239067
559873942937427968,0.013119534
559171328822239233,0.012962963
559156257874259971,0.012931034
558795113061974019,0.001552795
558490607157805056,0.003284072
558427823619440641,0.020547945
558427662415589376,0.006849315
558427484329623552,0.048275862
558427333565378560,0.001589825
558426926411677696,0.024350649
558144568076816384,0.00794702
558138067090169856,0.031317495
558081320107409409,0.044929397
558062085847121920,0.043543544
558062036912209920,0.001841621
557825263904755713,0.014705882
557725222376599553,0.015009381
557697566155214848,0.04009434
557394755110600704,0.00308642
557346973100302336,0.018181818
557346858776145920,0.011513158
557042681516687360,0.019883041
557039668177666048,0.018662519
556932841184198656,0.001858736
556739067443175424,0.005870841
556739065081790465,0.00422833
556383086406295552,0.012534819
556259673230540801,0
555952834320273408,0.016691958
555946337196576768,0.005873715
555918866069860352,0.010657194
555663298926874625,0.021574973
555648867325079553,0.029680365
555647169365938176,0.018987342
555638876354531328,0.02891933
555637960972828672,0.021172638
555637652968316928,0
555636681232359424,0.022292994
555635636242096129,0.022058824
555630290236739586,0.064516129
555580625801850880,0.024502297
555560342583902209,0.022253129
555555940637106177,0.018018018
555524631717629952,0.031866464
555521445879894016,0.022540984
555177537635373058,0.012048193
555169826167996416,0.051282051
555167579145138176,0.002070087
554889374195007488,0.002012072
554795112299892736,0.037325039
554770823786299392,0.058823529
554750975672856576,0.010666667
554484231339245568,0.012300123
554419549660278785,0.019966722
554419298341761024,0.025684932
554394881553334272,0.016917293
554392368125059073,0.012958963
554391101063593984,0.02676399
554209901665603584,0.016129032
554201198493204480,0.009328358
554196066661593089,0.005291005
554075294022520832,0.009456265
554033724275564544,0.024271845
553832401341001728,0.012139605
553726718251659264,0.006772009
553668914048421888,0.0112
553409612507279361,0.004249292
553396811512025089,0.047058824
553394370377162752,0.018450185
553356302210957315,0.035024155
553116435103621120,0.004098361
553108917396717569,0.027586207
553106470246834176,0.013245033
553071506561839105,0
553046055978541056,0.013539652
553041202509930496,0.024305556
553034671089799168,0.004329004
553024422290800643,0.015797788
553001054036824064,0.004123711
552995656533811201,0.03803132
552981284507488258,0.037037037
552652138867064834,0.008368201
552637843869564928,0.033232628
552577994074914817,0.027732463
552411880237830144,0.032608696
552353953409933315,0.031007752
552323736482091010,0.026446281
552319924824449024,0.021238938
552316248810610688,0.030769231
552299668752048129,0.047619048
552294977053929473,0.021015762
552282792399499264,0.041666667
552275970695368704,0.014084507
552260866088112128,0.018181818
552060070083567618,0.044585987
552058640266297346,0.025
552057266048749568,0.015037594
552053385059250177,0.02661597
552050790064332801,0
552026959417724929,0.034979424
551996167056146432,0.061538462
551953902963159041,0.012875536
551937095128739840,0.028846154
551905852991344640,0.016129032
551904420972490753,0.059701493
551904294371622912,0.01511335
551903724206301184,0.009009009
551903206423662593,0.01951952
551867703527354368,0.058252427
551866549712076800,0.036036036
551866244542914560,0.081967213
551195014437806080,0.061258278
550887579650752512,0.030927835
615745390592266241,0.014412998
615742918666637312,0.020789288
615737845312040960,0.027444254
615734127636168705,0.030607125
615731758978494464,0.010899814
615405256479010816,0.013333333
615377987291205632,0.03500473
615031278924988416,0.022128556
614939891391029248,0.018280632
614683174883340288,0.102564103
614666744192339969,0.051470588
614653424567648256,0.026223776
614650281070956544,0.020618557
614647866766680065,0.035984848
614583749536149504,0.01559792
614304047533654016,0.085894405
614259552050106368,0.036
614258114733441024,0.012320329
614245413642702848,0.007832898
614226389353504768,0.025404157
613899532133367808,0.037991859
613860515526348800,0.020257827
613650562945560576,0.00498836
613541294124613632,0
613529438131654656,0
613491722274779136,0.117647059
613474436990259200,0.019298246
613292434382917632,0.034482759
613287039883067393,0.034440344
613225581266604033,0.015558699
613186043580432385,0.024943311
613167273872896001,0.030182927
613135757625139200,0.036184211
612809929506856960,0.047136341
612769627622494208,0.036912752
612603377910812672,0.015625
612092854060584961,0.026105874
612061136310149120,0.023364486
611783761798266880,0.037220844
611740311233167360,0.01047968
611739003260375040,0.018111255
611696580245065728,0.015262515
611690010316775424,0.043018095
611429425549148160,0.018604651
611362812095500288,0.030523256
611066317622239232,0.017433942
610992068979077120,0.040650407
610974180356403200,0.03968254
610970919712874496,0.023703704
610969237574713344,0.027896996
610709338169016320,0.010733453
610620442131472385,0
610320939318943744,0.049237171
610280818666287104,0.030165913
610261807278727168,0.01025641
608626123761664000,0.0625
608625416933404672,0.038251366
608622390143275008,0.041791045
608609054596845568,0.082802548
608577023708164096,0.007211538
607711207987027969,0.003571429
607708745137836032,0.022530329
607411896078225408,0.018302829
607027935506251776,0.01529052
606991511880888320,0.022167488
606702385688399872,0.009022556
606687127879970817,0.026418787
606661267185532929,0.024
606596674195230721,0.010152284
606330854076497921,0.039955605
606297842681061377,0.025445293
605192244581285888,0.041899441
605189195728977920,0.050632911
605188878626996224,0.040816327
605156148707131392,0.008928571
604166780282630144,0.018900344
604091130981060608,0.029982363
604085452014903297,0.015801354
603794603863584770,0.014388489
603750515189673985,0.004
603749289874038784,0.00297619
603423370814840832,0.025900901
603380778517417984,0.010351967
603380520890675200,0.00877193
603363644282306560,0.031105991
603353859331911680,0.005800464
603307280780623873,0.007194245
603070734689239040,0.005673759
603022888237670400,0.047163363
602647449555968000,0.014705882
602414149088518145,0.008143322
602110585862496256,0.005424955
602069092460290049,0.001497006
601978455744446464,0.010189229
601924942389608449,0.033112583
601645036078538753,0.012861736
601623473450979328,0.037170264
601600621574225920,0.014362657
601570800051826688,0.019089574
601554426793500672,0.006745363
601509140121387008,0.008746356
601326983923048448,0.005
601312581534371844,0.030534351
601304996823453696,0.050647821
601282622548025344,0.015280136
601238571006218240,0.007075472
601198442627649536,0
601168282746519552,0.017241379
601153220732461056,0.012437811
601131666598408192,0.009868421
600974349626122242,0.0078125
600934330718953472,0.026909722
600888910902886400,0.004901961
600876175653736448,0.007075472
600836019055890432,0.011749347
600820995914649600,0.027777778
600606973814538240,0.014
600580029358088192,NaN
600579397276422144,0.026315789
600543503584665601,0.078431373
600504794176835584,0.006524103
600504408066031616,0.014941302
600275059039543296,0.175438596
600262998410690560,0.05
600220020782727168,0.008791209
600202107799605249,0.035168196
600191684849344512,0.0249066
600181741320597505,0.032122905
600153956866723840,0.022903126
600130561307381760,0.02173913
600129163899445248,0.017605634
600128647907774465,0.018957346
600123990762369025,0.013129103
600108681691168768,0.008849558
600100202326925312,0.030181087
600096512312479744,0.024843424
599880907475046401,0.014109347
599372493204369408,0.021922428
599079338823307264,0.004048583
598987055696195585,0.042553191
598786172735901696,0.010542169
598709717884538882,0.020491803
598705594858606592,0.01703163
598650291102347264,0.012820513
598644577990483968,0.017274472
598638775305023488,0.029220779
598427849767448576,0.007575758
598390121122103296,0.018253968
598373061750960128,0.030379747
598017762041049088,0.039134912
597954734419501057,0.0125
595846762868379649,0
595845903291949057,0
595845879615135744,0.012080537
595798631191547905,0.038139535
595381269908688896,0.005016722
595111604691206145,0.011075949
594628735254589440,0.003137255
594294113165549568,0.005899705
594030762996830208,0.011096606
594009381886304257,0.021711367
593986402196410368,0.034599156
593981216950394880,0.047758285
593934515254349824,0.031135531
593928167158620161,0.017211704
593907781251375104,0.098765432
593906045736464385,0.06512605
593702892780920832,0.012658228
593692242004602880,0.019713262
593679873513783296,0.067873303
593659625888710656,0.010230179
593639890962776064,0.030973451
593633889236688896,0.033557047
593631443928113152,0.077625571
593611685115531267,0.023391813
593598498353721344,0.05
593596931261145088,0.038793103
593592233720291328,0.028225806
593590590220201984,0.057142857
593583685762457600,0.041509434
593581826091962368,0.016666667
593566150971117568,0
593561883845660672,0.045751634
593540435705995264,0.037780094
593525654085206018,0.056338028
593409825037365248,0.083333333
593394784074469376,0.093023256
593384767661461504,0.06345957
593203889660370944,0.054404145
592587629125890048,0.073684211
592182610668998656,0.027635619
591409431243526144,0.020905923
591402734441537537,0.028571429
590731904074276867,0.006734007
590698067957043203,0.012927054
590390544452292608,0.004846527
590390208266395648,0.008695652
590390002519035904,0.005128205
590389792522698752,0.016260163
590389354662465537,0.007207207
590389344017461248,0.036734694
590043605055758336,0.040575916
589985542864932865,0.023291925
589953373174018048,0.00422833
589723946410516481,0.01881861
589283505185619969,0.048346056
588930874604937216,0.007874016
588928179881947136,0.04756871
588824704892403712,0.011928429
588193884313911297,0.024266936
588158556299333632,0.013407821
588109662068826115,0.019379845
587412513630904320,0.006825939
587409777845788672,0
587378496407764992,0.007594937
586720372961206273,0.011928429
586111845250965504,0.08
586102641308086273,0.015981735
585970721731514370,0.005703422
585604380000419841,0.032040472
585343875193135104,0.01459854
585337522491936768,0.006950478
584890959332298753,0.017391304
584522127040241665,0.022421525
584133338119667712,0.019390582
583826236025110528,0.039930556
583784816388272128,0.056179775
583453046098657280,0.047244094
583443633841373184,0.011122346
583104237556645889,0.043147208
583076332688564224,0.045964126
583061740075651072,0.019675926
649012126498078721,0.019504644
648287351681216516,0.00729572
647577655475314689,0.021627775
646881961290563584,0.007741935
646870604147101696,0.037914692
646191921430310912,0.020779221
644288913083797504,0.009896324
644287339456368640,0.040229885
644281935561289728,0.027027027
644075051927531520,0.004501608
644057671134408704,0
644046844348264448,0.008448199
644046192247242752,0.024517088
644044117274689536,0.003380663
644043011056369664,0.014184397
644042502643818496,0.007825371
644042265023918080,0.007227332
644040928425066496,0.007722008
644040228798398465,0.006882312
644039010436952064,0.008974359
644037840142098432,0.019607843
644037118944280576,0.005284016
644035324130263040,0.013245033
644034967002025984,0.04379562
644033477063655424,0.025410477
644031416133644288,0.034166667
644029966615736320,0.048780488
644029443414093824,0.028673835
644029097497202688,0.011190234
644028918966710272,0.005966587
644028121067454464,0.018043685
644027221192122368,0.027491409
644024923351056384,0.034178297
644022131601313792,0.012443096
644020027734249472,0.019455253
644017991491960832,0.03649635
644013484808761344,0.036061026
644012153805139968,0.020064205
644009420373016576,0.01584507
644008545726373889,0.009057971
644007827749646336,0.012012012
644007155591475200,0.007974482
644006616346574848,0.02006689
644003245963243520,0.006589786
644002892886769664,0.008695652
644002293579431937,0.013559322
644001227215368192,0.009505703
644000130157412352,0.015283843
643999352193724416,0.029723992
643998610347175936,0.02443281
643997961127600128,0.027027027
643995360558510080,0.016157989
643992758210985984,0.032928943
643991236655849472,0.004048583
643990262759469056,0.00984252
643989717722222592,0.009174312
643988575281881088,0.029644269
643987123796869120,0.013554217
643984938073747456,0.023681378
643983918530695168,0.014403292
643982670133886976,0.015564202
643979923028373504,0.018248175
643979520215773184,0.05
643978454430535680,0.018707483
643977174593216512,0.034055728
643976206937886720,0.0063593
643975022147670017,0.007225434
643973586668113920,0.018115942
643973062040416257,0.012433393
643971654473908224,0.017612524
643970938313252864,0.008032129
643969783352979456,0.004444444
643969126533234688,0.018719212
643967674255568896,0.008264463
643966891229343744,0.013422819
643962893009031168,0.022222222
643960480910839808,0.033613445
643959551331446784,0.005628518
643957971085426688,0.009463722
643957379361468416,0.022913257
643955403676499969,0.036842105
643953612796784642,0.012727273
643952413196484608,0.033898305
643952127870529536,0.021067416
643949576492199936,0.075757576
643949021275381761,0.004958678
643937300838154240,0.031063321
643934945342279680,0.030769231
643930417083510784,0.004784689
643928741442285568,0.033285094
643920633949110272,0.014583333
643920399797850112,0.03902439
643919159412195328,0.013011152
643916068642234368,0.049710983
643892143279312897,0.022058824
643694252493549568,0.019512195
643616977076883456,0.024590164
643578756578312193,0.026642984
643259506504388608,0.030829459
643213848812625920,0.010936133
641478819904270336,0.003134796
641433841572388868,0.010080645
639967565008252928,0.010933558
639282869685227520,0.010362694
639272949682323456,0.018379282
639260307236474881,0.016323024
639015474714443776,0.036697248
638840125254840325,0.025270758
638625365359898624,0.02771855
638507045369462784,0.028892456
638502972952051713,0.02443609
638305615324942338,0.036809816
638300699814588416,0.109589041
638299031161016320,0.018446602
638278646566817792,0.003160057
637180905929355264,0.0202855
636726100719218688,0.010633773
636723604802142208,0.010980073
636721074693099520,0.031358885
636703053429653504,0.006315789
635623593028685824,0.023622047
635309418553323520,0.058064516
635292634290909184,0.043269231
635281398790668288,0.028436019
634538496368189440,0.028571429
634161784304336896,0.012201592
633459666442391552,0.005450734
633081291785785344,0.015923567
632431863802544128,0.004444444
632372442464419840,0.011609158
632359660683530241,0.043204698
632006367344218112,0.013151239
631773061994254336,0.02739726
631732408400740352,0.012383901
631665858306174977,0.071514183
631660379299442688,0.027586207
631649028451733504,0.014996054
631623269322350593,0.144120708
631342307371945984,0.012345679
631341753803485184,0.034482759
631330547231424512,0.015384615
631329891854630913,0.022123894
631286646441406465,0.01821061
630563101943943169,0.028316728
630287024038109184,0.018181818
629499799910395904,0.017365523
629497308816756736,0.018054747
629494929014849536,0.008849558
629492279758168065,0.019218847
629183987425091585,0.033848418
629110008815448064,0.034814815
628820344665735169,0.013641133
628532887109775360,0.012048193
628526791091589120,0.070588235
628522360098820096,0.117647059
628520548700585988,0.019230769
628504983894253568,0.054945055
628491158180630528,0.025677603
628429998735663104,0.035433071
628010062578065408,0.025401569
626951803385589760,0.012417219
626926649238491136,0.019172553
626619560670687232,0.024788392
626588298366955520,0.01754386
626575571921825792,0.010628875
626550275298320384,0.033707865
626262358617378816,0.029411765
626250804664647680,0
626218391179796480,0.022222222
626215692245856256,0.013867488
626213201814945792,0.015974441
626211107624120320,0.02054155
626209371396145153,0.004662005
626180831720153088,0.039568345
625849537492557825,0.038013964
625492110981091328,0.02758133
624753679128727552,0.017142857
624449447813058560,0.010432191
624399947568431104,0.0234375
624387862419632128,0.007662835
624101750153310208,0.024647887
624082857401712640,0.023738872
624057602511470592,0.004081633
624056596113420289,0
624053827931496448,0.003562945
624053270361669636,0.004991681
624053076026986497,0
624052771998699520,0.00907441
624050510262202368,0.002053388
624047697545170945,0.002074689
624046545038524416,0.002109705
624046196668018688,0.002202643
624045409803960320,0
624044733308862464,0.003058104
624044400545411072,0.007425743
624043773555642368,0.015021459
624042384892911616,0.010404624
624041370269827072,0.005128205
624040271492222976,0.002398082
624039954331516928,0.018032787
624039380156428288,0.005540166
624038948973588481,0.0078125
624038567300325376,0.005141388
624038001643892736,0.002857143
624036430847721472,0.003236246
624036069680394240,0.016949153
624034954674991104,0.003039514
624034368659415041,0.006042296
624033856027361280,0.005830904
624033432897622016,0
624032461505196032,0.01010101
624032325794295808,0
624031637790064640,0.009063444
624030999706349568,0
624030340974153728,0
624021416304717828,0.00952381
624021160078917632,0.003389831
624020070549712896,0.010706638
624019772426956800,0.006896552
624019491442167809,0
624019004147920896,0.003546099
624018816100466688,0.003773585
624018585443106817,0.010695187
624018002896293888,0.032846715
624017757625937920,0.003584229
624017366872035328,0.003787879
624017074180915200,0.003636364
624016149626261504,0
624015391061245952,0.020876827
624015047203794944,0
624014817548832768,0
624014244686643200,0.007490637
624013982030954496,0
624013815311568896,0.005988024
624013458535682049,0
624013108332212225,0.012779553
624012685986758656,0.016666667
624012098826211328,0.004032258
624011821138096128,0.014084507
624010964875087872,0.010380623
624010461441163265,0.003412969
624009825228197888,0.006369427
624008948169883648,0
624008668963434496,0
624008351723028480,0.016483516
624007825057038336,0
624007045612593152,0.009584665
624005931051847680,0.003546099
624005329412452353,0.01312336
624004810761596928,0.008955224
624003845442547712,0
624003127281192960,0
624002536060522496,0.015873016
624001693793947649,0.003610108
624001405158731776,0
624001058000375808,0
624000566411161601,0
624000205449400320,0
623999826670149632,0.008902077
623999390668079106,0.003875969
623998898336477184,0.006369427
623998577119883264,0.00754717
623998096691691520,0
623997014418653184,0
623996219338027008,0.007117438
623995311367655427,0.029508197
623990092609138688,0.015065913
623988886746759168,0.02354399
623987501988884481,0.041958042
623985981121650688,0.006629834
623776734484131840,0.038461538
623749866087411712,0.028346457
623671433181405184,0.023655914
623335403672764416,0.034671533
623317835171893249,0.040871935
623279035016155136,0.004728132
623124263717879812,0.065217391
622952944770674688,0.052244898
622624589726810112,0.008025682
621870786157129728,0.043600563
621832305854824448,0.008
621494598561611776,0.051909892
621149810150780928,0.021011673
620489203407790080,0.010416667
620046304731918336,0.0503003
619690232418582528,0.04494382
619366830176665600,0.023923445
619330263424708608,0.038022814
619313557218459648,0.005494505
619309197809860608,0.004081633
619296414963748864,0.075181159
619278937995087872,0.01836969
619267571586584580,0.016923077
618952871011336192,0.02
618749510576029696,0.080952381
618696697259036672,0.064102564
618676211808645120,0.026221264
618597991381889025,0.030848329
618567661774049280,0.007407407
618244415358935040,0.012658228
617874434897149952,0.046920821
617548553607598081,0.023391813
616917420758970368,0.004048583
616797184403611649,0.041484716
616758736263204864,0.031029619
616413633904570372,0.033507853
682459022725746688,0.038961039
681618392915292161,0.028625954
679245516819922944,0.010830325
679075228929138688,0.032732131
674871065017888768,0.043290043
674518393949519872,0.026415094
674366779108499456,0.022550544
671465130811629569,0.008540925
671206150025682944,0.004634581
669757974521339904,0.016833811
669293350974062592,0.022591362
