id,impressions,,time,retweets,replies,favorites,adjusted_likes,engagement,ER-gold,numerator,total,followers
74,321,https://twitter.com/SydScienceFest/status/672625207496990721,2015-12-04 03:55 +0000,2,0,1,0.5,3,0.009345794,2.5,3,530
75,323,https://twitter.com/SydScienceFest/status/675124858980802560,2015-12-11 01:28 +0000,0,0,1,0.5,3,0.009287926,0.5,1,536
76,115,https://twitter.com/SydScienceFest/status/673732961951490048,2015-12-07 05:17 +0000,0,0,0,0,1,0.008695652,0,0,532
77,135,https://twitter.com/SydScienceFest/status/674728803797762048,2015-12-09 23:14 +0000,0,0,1,0.5,1,0.007407407,0.5,1,534
78,328,https://twitter.com/SydScienceFest/status/674095356053950464,2015-12-08 05:17 +0000,0,0,2,1,2,0.006097561,1,2,533
79,196,https://twitter.com/SydScienceFest/status/677680150247555073,2015-12-18 02:41 +0000,0,0,1,0.5,1,0.005102041,0.5,1,542
80,2772,https://twitter.com/SydScienceFest/status/673370589747404800,2015-12-06 05:17 +0000,1,0,2,1,12,0.004329004,2,3,531
81,76,https://twitter.com/SydScienceFest/status/681621790536241153,2015-12-28 23:44 +0000,0,0,0,0,0,0,0,0,551
82,120,https://twitter.com/SydScienceFest/status/677413695111213056,2015-12-17 09:03 +0000,0,0,0,0,0,0,0,0,541
83,118,https://twitter.com/SydScienceFest/status/676688932051009537,2015-12-15 09:03 +0000,0,0,0,0,0,0,0,0,539
84,129,https://twitter.com/SydScienceFest/status/676159703517298689,2015-12-13 22:00 +0000,0,0,0,0,0,0,0,0,538
85,144,https://twitter.com/SydScienceFest/status/675601795822014464,2015-12-12 09:03 +0000,0,0,0,0,0,0,0,0,537
86,114,https://twitter.com/SydScienceFest/status/675451050262929408,2015-12-11 23:04 +0000,0,0,0,0,0,0,0,0,536
87,124,https://twitter.com/SydScienceFest/status/675091135010897921,2015-12-10 23:14 +0000,0,0,0,0,0,0,0,0,535
88,94,https://twitter.com/SydScienceFest/status/674710646081118208,2015-12-09 22:02 +0000,0,0,0,0,0,0,0,0,534
89,101,https://twitter.com/SydScienceFest/status/674366431480455168,2015-12-08 23:14 +0000,0,0,0,0,0,0,0,0,533
90,105,https://twitter.com/SydScienceFest/status/674168326575284224,2015-12-08 10:07 +0000,0,0,0,0,0,0,0,0,533
91,73,https://twitter.com/SydScienceFest/status/674003996537933825,2015-12-07 23:14 +0000,0,0,0,0,0,0,0,0,532
92,89,https://twitter.com/SydScienceFest/status/673985918911557640,2015-12-07 22:02 +0000,0,0,0,0,0,0,0,0,532
93,65,https://twitter.com/SydScienceFest/status/673623512599420928,2015-12-06 22:02 +0000,0,0,0,0,0,0,0,0,531
94,72,https://twitter.com/SydScienceFest/status/673261135651540992,2015-12-05 22:02 +0000,0,0,0,0,0,0,0,0,531
95,69,https://twitter.com/SydScienceFest/status/672554418978598912,2015-12-03 23:14 +0000,0,0,0,0,0,0,0,0,529
96,70,https://twitter.com/SydScienceFest/status/672291316827422720,2015-12-03 05:48 +0000,0,0,0,0,0,0,0,0,529
97,89,https://twitter.com/SydScienceFest/status/672192054794022914,2015-12-02 23:14 +0000,0,0,0,0,0,0,0,0,528
98,76,https://twitter.com/SydScienceFest/status/671921027912499200,2015-12-02 05:17 +0000,0,0,0,0,0,0,0,0,528
99,8553,https://twitter.com/SydScienceFest/status/690308957743742976,2016-01-21 23:04 +0000,8,0,9,4.5,79,0.009236525,12.5,17,572
100,8452,https://twitter.com/SydScienceFest/status/686322716488679425,2016-01-10 23:04 +0000,3,0,17,8.5,106,0.01254141,11.5,20,562
101,2408,https://twitter.com/SydScienceFest/status/689221746554236928,2016-01-18 23:04 +0000,24,1,14,7,101,0.041943522,31,39,569
102,1213,https://twitter.com/SydScienceFest/status/689946524558741505,2016-01-20 23:04 +0000,5,0,8,4,30,0.024732069,9,13,571
103,617,https://twitter.com/SydScienceFest/status/684510706058825728,2016-01-05 23:04 +0000,2,0,2,1,9,0.01458671,3,4,558
104,440,https://twitter.com/SydScienceFest/status/685235467906891778,2016-01-07 23:04 +0000,1,0,0,0,4,0.009090909,1,1,560
105,402,https://twitter.com/SydScienceFest/status/690671317574623232,2016-01-22 23:04 +0000,2,0,4,2,21,0.052238806,4,6,573
106,278,https://twitter.com/SydScienceFest/status/689735017367474176,2016-01-20 09:03 +0000,2,0,3,1.5,5,0.017985612,3.5,5,571
107,275,https://twitter.com/SydScienceFest/status/686473386340552704,2016-01-11 09:03 +0000,1,0,0,0,1,0.003636364,1,1,563
108,212,https://twitter.com/SydScienceFest/status/683936688423436288,2016-01-04 09:03 +0000,1,1,0,0,5,0.023584906,1,2,557
109,206,https://twitter.com/SydScienceFest/status/688134585536786432,2016-01-15 23:04 +0000,1,0,0,0,4,0.019417476,1,1,567
110,179,https://twitter.com/SydScienceFest/status/685597966711808001,2016-01-08 23:04 +0000,0,0,0,0,6,0.033519553,0,0,560
111,176,https://twitter.com/SydScienceFest/status/687922981272682496,2016-01-15 09:03 +0000,0,0,2,1,2,0.011363636,1,2,567
112,166,https://twitter.com/SydScienceFest/status/685960331718451201,2016-01-09 23:04 +0000,0,0,1,0.5,5,0.030120482,0.5,1,561
113,157,https://twitter.com/SydScienceFest/status/689584191323906048,2016-01-19 23:04 +0000,0,0,1,0.5,2,0.012738854,0.5,1,570
114,145,https://twitter.com/SydScienceFest/status/689010120148258817,2016-01-18 09:03 +0000,0,0,1,0.5,10,0.068965517,0.5,1,569
115,140,https://twitter.com/SydScienceFest/status/686835841407299584,2016-01-12 09:03 +0000,0,0,2,1,2,0.014285714,1,2,564
116,136,https://twitter.com/SydScienceFest/status/686685105700663297,2016-01-11 23:04 +0000,0,0,0,0,0,0,0,0,563
117,130,https://twitter.com/SydScienceFest/status/684873108914847744,2016-01-06 23:04 +0000,0,0,0,0,1,0.007692308,0,0,559
118,121,https://twitter.com/SydScienceFest/status/690459714241441792,2016-01-22 09:03 +0000,0,0,1,0.5,1,0.008264463,0.5,1,573
119,109,https://twitter.com/SydScienceFest/status/690822071333605376,2016-01-23 09:03 +0000,0,0,1,0.5,1,0.009174312,0.5,1,574
120,101,https://twitter.com/SydScienceFest/status/684299096102977537,2016-01-05 09:03 +0000,0,0,0,0,2,0.01980198,0,0,558
121,101,https://twitter.com/SydScienceFest/status/691033674565951489,2016-01-23 23:04 +0000,0,0,1,0.5,1,0.00990099,0.5,1,574
122,99,https://twitter.com/SydScienceFest/status/692483238267346944,2016-01-27 23:04 +0000,0,0,1,0.5,1,0.01010101,0.5,1,577
123,84,https://twitter.com/SydScienceFest/status/692634004596604928,2016-01-28 09:03 +0000,0,0,2,1,2,0.023809524,1,2,578
124,69,https://twitter.com/SydScienceFest/status/692996422740893696,2016-01-29 09:03 +0000,0,0,1,0.5,3,0.043478261,0.5,1,579
125,67,https://twitter.com/SydScienceFest/status/693208056142942209,2016-01-29 23:04 +0000,0,0,0,0,2,0.029850746,0,0,579
126,2936,https://twitter.com/SydScienceFest/status/693974651945357313,2016-02-01 01:50 +0000,15,1,8,4,87,0.029632153,19,24,582
127,1944,https://twitter.com/SydScienceFest/status/699033996022317056,2016-02-15 00:54 +0000,9,0,1,0.5,19,0.009773663,9.5,10,594
128,1404,https://twitter.com/SydScienceFest/status/696486955362729984,2016-02-08 00:13 +0000,5,0,3,1.5,22,0.015669516,6.5,8,588
129,1226,https://twitter.com/SydScienceFest/status/697574051083116550,2016-02-11 00:13 +0000,5,0,5,2.5,20,0.016313214,7.5,10,590
130,1091,https://twitter.com/SydScienceFest/status/701922705831043074,2016-02-23 00:13 +0000,3,0,3,1.5,17,0.015582035,4.5,6,601
131,1082,https://twitter.com/SydScienceFest/status/694674941485129730,2016-02-03 00:13 +0000,4,0,0,0,16,0.014787431,4,4,583
132,1069,https://twitter.com/SydScienceFest/status/696849285678309376,2016-02-09 00:13 +0000,2,0,2,1,64,0.059869036,3,4,589
133,1033,https://twitter.com/SydScienceFest/status/695868573743476736,2016-02-06 07:16 +0000,7,0,7,3.5,90,0.087124879,10.5,14,586
134,994,https://twitter.com/SydScienceFest/status/700835528963444736,2016-02-20 00:13 +0000,5,0,2,1,23,0.023138833,6,7,598
135,845,https://twitter.com/SydScienceFest/status/696955695363710976,2016-02-09 07:16 +0000,4,0,6,3,41,0.04852071,7,10,589
136,783,https://twitter.com/SydScienceFest/status/694312561165144065,2016-02-02 00:13 +0000,3,0,2,1,8,0.010217114,4,5,582
137,770,https://twitter.com/SydScienceFest/status/701197915302326272,2016-02-21 00:13 +0000,4,0,4,2,31,0.04025974,6,8,599
138,747,https://twitter.com/SydScienceFest/status/700579572987908096,2016-02-19 07:16 +0000,2,0,2,1,6,0.008032129,3,4,597
139,715,https://twitter.com/SydScienceFest/status/698405269152362496,2016-02-13 07:16 +0000,4,0,2,1,53,0.074125874,5,6,592
140,689,https://twitter.com/SydScienceFest/status/699854827531202560,2016-02-17 07:16 +0000,5,0,2,1,20,0.029027576,6,7,596
141,628,https://twitter.com/SydScienceFest/status/698042871539200000,2016-02-12 07:16 +0000,2,0,2,1,6,0.00955414,3,4,591
142,622,https://twitter.com/SydScienceFest/status/695506158560403456,2016-02-05 07:16 +0000,3,0,2,1,13,0.020900322,4,5,585
143,618,https://twitter.com/SydScienceFest/status/702647455805022208,2016-02-25 00:13 +0000,6,0,6,3,27,0.04368932,9,12,603
144,575,https://twitter.com/SydScienceFest/status/700110791366877185,2016-02-18 00:13 +0000,1,0,1,0.5,5,0.008695652,1.5,2,597
145,510,https://twitter.com/SydScienceFest/status/699385990113292288,2016-02-16 00:13 +0000,2,0,1,0.5,19,0.037254902,2.5,3,595
146,508,https://twitter.com/SydScienceFest/status/701560398298947586,2016-02-22 00:13 +0000,6,0,4,2,22,0.043307087,8,10,600
147,457,https://twitter.com/SydScienceFest/status/697936442325127168,2016-02-12 00:13 +0000,1,0,0,0,7,0.015317287,1,1,591
148,426,https://twitter.com/SydScienceFest/status/695762080138448896,2016-02-06 00:13 +0000,2,0,0,0,9,0.021126761,2,2,586
149,333,https://twitter.com/SydScienceFest/status/694419008062427137,2016-02-02 07:16 +0000,1,0,0,0,5,0.015015015,1,1,582
150,294,https://twitter.com/SydScienceFest/status/697716572924678144,2016-02-11 09:39 +0000,0,0,2,1,6,0.020408163,1,2,590
151,272,https://twitter.com/SydScienceFest/status/700217256878436352,2016-02-18 07:16 +0000,1,0,1,0.5,2,0.007352941,1.5,2,597
152,269,https://twitter.com/SydScienceFest/status/698767637422215168,2016-02-14 07:16 +0000,1,0,4,2,12,0.044609665,3,5,593
153,260,https://twitter.com/SydScienceFest/status/694011901907304448,2016-02-01 04:18 +0000,0,0,0,0,0,0,0,0,582
154,246,https://twitter.com/SydScienceFest/status/694781423857852416,2016-02-03 07:16 +0000,0,0,3,1.5,6,0.024390244,1.5,3,583
155,237,https://twitter.com/SydScienceFest/status/695037341287780352,2016-02-04 00:13 +0000,0,0,2,1,3,0.012658228,1,2,584
156,234,https://twitter.com/SydScienceFest/status/701666751617048576,2016-02-22 07:16 +0000,2,0,2,1,10,0.042735043,3,4,600
157,232,https://twitter.com/SydScienceFest/status/699130022423097344,2016-02-15 07:16 +0000,1,0,2,1,6,0.025862069,2,3,594
158,225,https://twitter.com/SydScienceFest/status/704123204457992193,2016-02-29 01:57 +0000,3,0,3,1.5,10,0.044444444,4.5,6,606
159,205,https://twitter.com/SydScienceFest/status/697680469228441600,2016-02-11 07:16 +0000,0,0,0,0,2,0.009756098,0,0,590
160,203,https://twitter.com/SydScienceFest/status/702029137255464960,2016-02-23 07:16 +0000,1,1,1,0.5,10,0.049261084,1.5,3,601
161,199,https://twitter.com/SydScienceFest/status/698298875422121989,2016-02-13 00:13 +0000,0,0,1,0.5,4,0.020100503,0.5,1,592
162,189,https://twitter.com/SydScienceFest/status/698661196422115328,2016-02-14 00:13 +0000,0,0,2,1,3,0.015873016,1,2,593
163,183,https://twitter.com/SydScienceFest/status/702753899921416192,2016-02-25 07:16 +0000,0,0,2,1,15,0.081967213,1,2,603
164,182,https://twitter.com/SydScienceFest/status/699492489829486592,2016-02-16 07:16 +0000,0,0,1,0.5,10,0.054945055,0.5,1,595
165,181,https://twitter.com/SydScienceFest/status/699748424527249408,2016-02-17 00:13 +0000,0,0,0,0,0,0,0,0,596
166,176,https://twitter.com/SydScienceFest/status/701304362904190976,2016-02-21 07:16 +0000,0,0,0,0,0,0,0,0,599
167,175,https://twitter.com/SydScienceFest/status/695143765917458432,2016-02-04 07:16 +0000,0,0,1,0.5,2,0.011428571,0.5,1,584
168,171,https://twitter.com/SydScienceFest/status/697211711523262464,2016-02-10 00:13 +0000,0,0,0,0,1,0.005847953,0,0,589
169,165,https://twitter.com/SydScienceFest/status/697318103487750144,2016-02-10 07:16 +0000,0,0,0,0,0,0,0,0,589
170,164,https://twitter.com/SydScienceFest/status/696124497699725313,2016-02-07 00:13 +0000,0,0,0,0,1,0.006097561,0,0,587
171,162,https://twitter.com/SydScienceFest/status/700473157115846656,2016-02-19 00:13 +0000,0,0,0,0,1,0.00617284,0,0,597
172,125,https://twitter.com/SydScienceFest/status/702391600962478080,2016-02-24 07:16 +0000,0,0,1,0.5,6,0.048,0.5,1,602
173,125,https://twitter.com/SydScienceFest/status/700941967480455168,2016-02-20 07:16 +0000,0,0,1,0.5,6,0.048,0.5,1,598
174,114,https://twitter.com/SydScienceFest/status/704097117913161730,2016-02-29 00:13 +0000,0,0,1,0.5,1,0.00877193,0.5,1,606
175,107,https://twitter.com/SydScienceFest/status/702285064944676865,2016-02-24 00:13 +0000,0,0,0,0,0,0,0,0,602
176,105,https://twitter.com/SydScienceFest/status/704203487714910208,2016-02-29 07:16 +0000,0,0,0,0,0,0,0,0,606
177,89,https://twitter.com/SydScienceFest/status/702991997976449024,2016-02-25 23:02 +0000,1,0,0,0,2,0.02247191,1,1,603
178,71,https://twitter.com/SydScienceFest/status/700193258358439936,2016-02-18 05:40 +0000,0,1,0,0,1,0.014084507,0,1,597
179,3827,https://twitter.com/SydScienceFest/status/712161907482992640,2016-03-22 06:20 +0000,1,0,6,3,46,0.012019859,4,7,626
180,2759,https://twitter.com/SydScienceFest/status/704459397737504768,2016-03-01 00:13 +0000,14,0,8,4,57,0.020659659,18,22,607
181,2581,https://twitter.com/SydScienceFest/status/706637838356336640,2016-03-07 00:29 +0000,12,0,4,2,21,0.008136381,14,16,612
182,1897,https://twitter.com/SydScienceFest/status/706996099970678784,2016-03-08 00:13 +0000,6,1,5,2.5,19,0.010015814,8.5,12,613
183,1580,https://twitter.com/SydScienceFest/status/712524337836855302,2016-03-23 06:20 +0000,4,0,1,0.5,11,0.006962025,4.5,5,626
184,1552,https://twitter.com/SydScienceFest/status/707358631923228672,2016-03-09 00:13 +0000,5,0,3,1.5,13,0.008376289,6.5,8,614
185,1468,https://twitter.com/SydScienceFest/status/705653005157310465,2016-03-04 07:16 +0000,2,0,2,1,31,0.021117166,3,4,610
186,926,https://twitter.com/SydScienceFest/status/707450910994264065,2016-03-09 06:20 +0000,4,0,3,1.5,21,0.022678186,5.5,7,614
187,824,https://twitter.com/SydScienceFest/status/704565841472462848,2016-03-01 07:16 +0000,2,0,3,1.5,15,0.018203883,3.5,5,607
188,793,https://twitter.com/SydScienceFest/status/709860614097772544,2016-03-15 21:55 +0000,2,0,2,1,9,0.011349306,3,4,619
189,641,https://twitter.com/SydScienceFest/status/711310080617144320,2016-03-19 21:55 +0000,3,0,2,1,10,0.015600624,4,5,623
190,631,https://twitter.com/SydScienceFest/status/708773346457083904,2016-03-12 21:55 +0000,2,0,0,0,7,0.011093502,2,2,617
191,558,https://twitter.com/SydScienceFest/status/712397220553891840,2016-03-22 21:55 +0000,2,0,5,2.5,18,0.032258065,4.5,7,626
192,509,https://twitter.com/SydScienceFest/status/712759651566292993,2016-03-23 21:55 +0000,2,0,1,0.5,3,0.00589391,2.5,3,626
193,506,https://twitter.com/SydScienceFest/status/706740201083838464,2016-03-07 07:16 +0000,2,0,0,0,6,0.011857708,2,2,612
194,468,https://twitter.com/SydScienceFest/status/709263004009779200,2016-03-14 06:20 +0000,1,0,2,1,5,0.010683761,2,3,619
195,445,https://twitter.com/SydScienceFest/status/709625245234241536,2016-03-15 06:20 +0000,1,0,0,0,3,0.006741573,1,1,619
196,344,https://twitter.com/SydScienceFest/status/707686203789852674,2016-03-09 21:55 +0000,2,0,1,0.5,7,0.020348837,2.5,3,614
197,298,https://twitter.com/SydScienceFest/status/711437154984062976,2016-03-20 06:20 +0000,0,0,2,1,10,0.033557047,1,2,624
198,277,https://twitter.com/SydScienceFest/status/710349995296362497,2016-03-17 06:20 +0000,0,0,1,0.5,3,0.010830325,0.5,1,621
199,272,https://twitter.com/SydScienceFest/status/709987588975755264,2016-03-16 06:20 +0000,1,0,0,0,5,0.018382353,1,1,620
200,271,https://twitter.com/SydScienceFest/status/712034840946802688,2016-03-21 21:55 +0000,1,0,2,1,8,0.029520295,2,3,625
201,269,https://twitter.com/SydScienceFest/status/707102601687465984,2016-03-08 07:16 +0000,1,0,1,0.5,3,0.011152416,1.5,2,613
202,262,https://twitter.com/SydScienceFest/status/704821777495621632,2016-03-02 00:13 +0000,0,0,2,1,4,0.015267176,1,2,608
203,257,https://twitter.com/SydScienceFest/status/705542074083348480,2016-03-03 23:55 +0000,1,1,2,1,9,0.035019455,2,4,609
204,253,https://twitter.com/SydScienceFest/status/711799570272022528,2016-03-21 06:20 +0000,0,0,0,0,2,0.007905138,0,0,625
205,248,https://twitter.com/SydScienceFest/status/711074751612067840,2016-03-19 06:20 +0000,0,0,0,0,2,0.008064516,0,0,623
206,240,https://twitter.com/SydScienceFest/status/706271367449153537,2016-03-06 00:13 +0000,0,0,2,1,4,0.016666667,1,2,611
207,232,https://twitter.com/SydScienceFest/status/705184270302711810,2016-03-03 00:13 +0000,1,0,1,0.5,3,0.012931034,1.5,2,609
208,231,https://twitter.com/SydScienceFest/status/708410994574401537,2016-03-11 21:55 +0000,1,0,0,0,2,0.008658009,1,1,616
209,224,https://twitter.com/SydScienceFest/status/705546624307744768,2016-03-04 00:13 +0000,0,2,1,0.5,5,0.022321429,0.5,3,610
210,220,https://twitter.com/SydScienceFest/status/710222956186755073,2016-03-16 21:55 +0000,0,0,0,0,3,0.013636364,0,0,620
